117.111.4.44 Sended 27 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1371027714000L, 13596], [1371027727829L, 6706], [1371027748785L, 1296], [1371027752288L, 1084], [1371027775436L, 31614], [1371027936059L, 129618], [1371028080635L, 521307], [1371028942043L, 31292], [1371035829819L, 76997], [1371035950632L, 285007], [1371036279586L, 961], [1371036536703L, 1992], [1371036544277L, 134148], [1371036714028L, 168400], [1371037158983L, 28774], [1371037191571L, 27249], [1371037375993L, 82715], [1371041354792L, 126075], [1371041509603L, 3715], [1371041533363L, 267551], [1371041822535L, 7111], [1371041991749L, 110128], [1371042103488L, 495290], [1371042611030L, 34863], [1371042650851L, 67392], [1371042815949L, 127964], [1371042972575L, 93275]]}}
  ┌ Time                  Duration    Age Job Sex
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1370963905270L, 7281], [1370964193959L, 3448], [1370964201221L, 8282], [1370964673980L, 17923], [1370965449127L, 7719], [1370966320094L, 2893353], [1370970632754L, 15096], [1370971695375L, 15399], [1370995010991L, 4985], [1370995039967L, 2339], [1370995092972L, 3727], [1370995220011L, 15012], [1370995546156L, 34767], [1370995693092L, 6442], [1370995771110L, 2165], [1370995778995L, 8998], [1370995789328L, 15363], [1370995822117L, 47613], [1370995904673L, 14796], [1370996144127L, 16343], [1370996471999L, 3406], [1370996669070L, 2342], [1370996689104L, 2132], [1370996896089L, 1578], [1370997109156L, 8812], [1370997173117L, 19913], [1370997370085L, 1758], [1370997824464L, 15381], [1370997946480L, 15331], [1370998236077L, 4534], [1370998357354L, 40348], [1370998425090L, 105730], [1370998531255L, 249680], [1370999322524L, 15346], [1370999610796L, 15317], [1370999873119L, 75382], [1370999992104L, 39462], [1371000040244L, 15120], [1371000094076L, 51571], [1371000294599L, 15015], [1371000511105L, 334428], [1371001089078L, 2553], [1371001361083L, 341405], [1371001779634L, 15269], [1371001823945L, 14846], [1371002093091L, 37267], [1371002274085L, 2393], [1371002331359L, 15350], [1371002377083L, 29191], [1371002561749L, 15311], [1371002695222L, 29440], [1371002730200L, 13192], [1371002730200L, 143836], [1371002874344L, 342], [1371002875056L, 25440], [1371002954070L, 2492], [1371003109034L, 178124], [1371003301063L, 22598], [1371003363073L, 2260], [1371003434295L, 2572], [1371003547161L, 3940], [1371003612103L, 14887], [1371003687978L, 2636], [1371003774294L, 33004], [1371003811601L, 3288], [1371003833995L, 20591], [1371003972008L, 3091], [1371004512013L, 6219], [1371004691052L, 19109], [1371005411849L, 3617], [1371005428883L, 1136681], [1371007508819L, 14983], [1371007800958L, 27205], [1371007855760L, 14992], [1371008410138L, 41472], [1371008794824L, 126661], [1371008945920L, 91800], [1371009063834L, 17421], [1371011136007L, 2309], [1371011165850L, 1296], [1371011196796L, 7676], [1371011220746L, 771], [1371011508902L, 1518170], [1371013028402L, 656], [1371017941712L, 11363], [1371018000415L, 15193], [1371018032473L, 35986], [1371018073070L, 4616], [1371018209038L, 3863], [1371018226575L, 28974], [1371018274245L, 36786], [1371018468005L, 79211], [1371018568659L, 49805], [1371018766983L, 2491], [1371018949978L, 27629], [1371020145400L, 17100], [1371020505957L, 33068], [1371020706959L, 1863], [1371020782939L, 14786], [1371023289979L, 7020], [1371023414954L, 2274], [1371023560947L, 5919], [1371025367254L, 15174], [1371025442980L, 3094], [1371026254440L, 15002], [1371026291165L, 17219], [1371026382982L, 12691], [1371026531976L, 13177], [1371027740973L, 8773], [1371028350963L, 18973], [1371028736965L, 3259], [1371028764974L, 28344], [1371028810511L, 7377], [1371040012188L, 5467], [1371040156143L, 67703], [1371040234616L, 5148], [1371040540204L, 35167], [1371040626081L, 3697], [1371040647645L, 3839], [1371040762812L, 15060], [1371041245145L, 20044], [1371041267280L, 14652], [1371041336165L, 19326], [1371041452779L, 59966], [1371041544124L, 3623], [1371041591627L, 21353], [1371041614239L, 15636], [1371041663099L, 7091], [1371041833107L, 3724], [1371041900116L, 2686], [1371041979257L, 21124], [1371042138129L, 33490], [1371042187429L, 8305], [1371042233189L, 22584], [1371042424215L, 9626], [1371042647249L, 5521], [1371042678116L, 14149], [1371042749636L, 13608], [1371043240375L, 21219], [1371043370380L, 31481], [1371043437599L, 15024], [1371044826199L, 21999], [1371045062475L, 47343], [1371045228090L, 49856], [1371045970198L, 26295], [1371046048724L, 18315], [1371047177117L, 6473], [1371047645163L, 40532], [1371047692528L, 14627], [1371048297434L, 15196], [1371048391345L, 44061], [1371048786197L, 14979]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370963905270         7281        20  4   0  
  │ 1370964193959         3448        20  4   0  
  │ 1370964201221         8282        20  4   0  
  │ 1370964673980         17923       20  4   0  
  │ 1370965449127         7719        20  4   0  
  │ 1370966320094         2893353     20  4   0  
  │ 1370970632754         15096       20  4   0  
  │ 1370971695375         15399       20  4   0  
  │ 1370995010991         4985        20  4   0  
  │ 1370995039967         2339        20  4   0  
  │ 1370995092972         3727        20  4   0  
  │ 1370995220011         15012       20  4   0  
  │ 1370995546156         34767       20  4   0  
  │ 1370995693092         6442        20  4   0  
  │ 1370995771110         2165        20  4   0  
  │ 1370995778995         8998        20  4   0  
  │ 1370995789328         15363       20  4   0  
  │ 1370995822117         47613       20  4   0  
  │ 1370995904673         14796       20  4   0  
  │ 1370996144127         16343       20  4   0  
  │ 1370996471999         3406        20  4   0  
  │ 1370996669070         2342        20  4   0  
  │ 1370996689104         2132        20  4   0  
  │ 1370996896089         1578        20  4   0  
  │ 1370997109156         8812        20  4   0  
  │ 1370997173117         19913       20  4   0  
  │ 1370997370085         1758        20  4   0  
  │ 1370997824464         15381       20  4   0  
  │ 1370997946480         15331       20  4   0  
  │ 1370998236077         4534        20  4   0  
  │ 1370998357354         40348       20  4   0  
  │ 1370998425090         105730      20  4   0  
  │ 1370998531255         249680      20  4   0  
  │ 1370999322524         15346       20  4   0  
  │ 1370999610796         15317       20  4   0  
  │ 1370999873119         75382       20  4   0  
  │ 1370999992104         39462       20  4   0  
  │ 1371000040244         15120       20  4   0  
  │ 1371000094076         51571       20  4   0  
  │ 1371000294599         15015       20  4   0  
  │ 1371000511105         334428      20  4   0  
  │ 1371001089078         2553        20  4   0  
  │ 1371001361083         341405      20  4   0  
  │ 1371001779634         15269       20  4   0  
  │ 1371001823945         14846       20  4   0  
  │ 1371002093091         37267       20  4   0  
  │ 1371002274085         2393        20  4   0  
  │ 1371002331359         15350       20  4   0  
  │ 1371002377083         29191       20  4   0  
  │ 1371002561749         15311       20  4   0  
  │ 1371002695222         29440       20  4   0  
  │ 1371002730200         13192       20  4   0  
  │ 1371002730200         143836      20  4   0  
  │ 1371002874344         342         20  4   0  
  │ 1371002875056         25440       20  4   0  
  │ 1371002954070         2492        20  4   0  
  │ 1371003109034         178124      20  4   0  
  │ 1371003301063         22598       20  4   0  
  │ 1371003363073         2260        20  4   0  
  │ 1371003434295         2572        20  4   0  
  │ 1371003547161         3940        20  4   0  
  │ 1371003612103         14887       20  4   0  
  │ 1371003687978         2636        20  4   0  
  │ 1371003774294         33004       20  4   0  
  │ 1371003811601         3288        20  4   0  
  │ 1371003833995         20591       20  4   0  
  │ 1371003972008         3091        20  4   0  
  │ 1371004512013         6219        20  4   0  
  │ 1371004691052         19109       20  4   0  
  │ 1371005411849         3617        20  4   0  
  │ 1371005428883         1136681     20  4   0  
  │ 1371007508819         14983       20  4   0  
  │ 1371007800958         27205       20  4   0  
  │ 1371007855760         14992       20  4   0  
  │ 1371008410138         41472       20  4   0  
  │ 1371008794824         126661      20  4   0  
  │ 1371008945920         91800       20  4   0  
  │ 1371009063834         17421       20  4   0  
  │ 1371011136007         2309        20  4   0  
  │ 1371011165850         1296        20  4   0  
  │ 1371011196796         7676        20  4   0  
  │ 1371011220746         771         20  4   0  
  │ 1371011508902         1518170     20  4   0  
  │ 1371013028402         656         20  4   0  
  │ 1371017941712         11363       20  4   0  
  │ 1371018000415         15193       20  4   0  
  │ 1371018032473         35986       20  4   0  
  │ 1371018073070         4616        20  4   0  
  │ 1371018209038         3863        20  4   0  
  │ 1371018226575         28974       20  4   0  
  │ 1371018274245         36786       20  4   0  
  │ 1371018468005         79211       20  4   0  
  │ 1371018568659         49805       20  4   0  
  │ 1371018766983         2491        20  4   0  
  │ 1371018949978         27629       20  4   0  
  │ 1371020145400         17100       20  4   0  
  │ 1371020505957         33068       20  4   0  
  │ 1371020706959         1863        20  4   0  
  │ 1371020782939         14786       20  4   0  
  │ 1371023289979         7020        20  4   0  
  │ 1371023414954         2274        20  4   0  
  │ 1371023560947         5919        20  4   0  
  │ 1371025367254         15174       20  4   0  
  │ 1371025442980         3094        20  4   0  
  │ 1371026254440         15002       20  4   0  
  │ 1371026291165         17219       20  4   0  
  │ 1371026382982         12691       20  4   0  
  │ 1371026531976         13177       20  4   0  
  │ 1371027740973         8773        20  4   0  
  │ 1371028350963         18973       20  4   0  
  │ 1371028736965         3259        20  4   0  
  │ 1371028764974         28344       20  4   0  
  │ 1371028810511         7377        20  4   0  
  │ 1371040012188         5467        20  4   0  
  │ 1371040156143         67703       20  4   0  
  │ 1371040234616         5148        20  4   0  
  │ 1371040540204         35167       20  4   0  
  │ 1371040626081         3697        20  4   0  
  │ 1371040647645         3839        20  4   0  
  │ 1371040762812         15060       20  4   0  
  │ 1371041245145         20044       20  4   0  
  │ 1371041267280         14652       20  4   0  
  │ 1371041336165         19326       20  4   0  
  │ 1371041452779         59966       20  4   0  
  │ 1371041544124         3623        20  4   0  
  │ 1371041591627         21353       20  4   0  
  │ 1371041614239         15636       20  4   0  
  │ 1371041663099         7091        20  4   0  
  │ 1371041833107         3724        20  4   0  
  │ 1371041900116         2686        20  4   0  
  │ 1371041979257         21124       20  4   0  
  │ 1371042138129         33490       20  4   0  
  │ 1371042187429         8305        20  4   0  
  │ 1371042233189         22584       20  4   0  
  │ 1371042424215         9626        20  4   0  
  │ 1371042647249         5521        20  4   0  
  │ 1371042678116         14149       20  4   0  
  │ 1371042749636         13608       20  4   0  
  │ 1371043240375         21219       20  4   0  
  │ 1371043370380         31481       20  4   0  
  │ 1371043437599         15024       20  4   0  
  │ 1371044826199         21999       20  4   0  
  │ 1371045062475         47343       20  4   0  
  │ 1371045228090         49856       20  4   0  
  │ 1371045970198         26295       20  4   0  
  │ 1371046048724         18315       20  4   0  
  │ 1371047177117         6473        20  4   0  
  │ 1371047645163         40532       20  4   0  
  │ 1371047692528         14627       20  4   0  
  │ 1371048297434         15196       20  4   0  
  │ 1371048391345         44061       20  4   0  
  │ 1371048786197         14979       20  4   0  

210.107.188.226 Sended 29 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1370989514032L, 1713], [1370989755362L, 3379], [1370989913880L, 4229], [1370989923920L, 1014], [1371002009464L, 15427], [1371006001766L, 7371], [1371015531681L, 17214], [1371015640739L, 42664], [1371015752218L, 22773], [1371015775607L, 5799], [1371015811888L, 12831], [1371016045176L, 10211], [1371016085504L, 30115], [1371016389623L, 2470], [1371016536796L, 59973], [1371021122411L, 1108], [1371023026930L, 3104], [1371023052809L, 1481], [1371033027985L, 23472], [1371035712737L, 99623], [1371035858823L, 10239], [1371040423569L, 25550], [1371040503560L, 91733], [1371040634200L, 10003], [1371040674969L, 44187], [1371040856570L, 34843], [1371040925269L, 69464], [1371041018749L, 69410], [1371042023756L, 88251]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370989514032         1713        20  4   0  
  │ 1370989755362         3379        20  4   0  
  │ 1370989913880         4229        20  4   0  
  │ 1370989923920         1014        20  4   0  
  │ 1371002009464         15427       20  4   0  
  │ 1371006001766         7371        20  4   0  
  │ 1371015531681         17214       20  4   0  
  │ 1371015640739         42664       20  4   0  
  │ 1371015752218         22773       20  4   0  
  │ 1371015775607         5799        20  4   0  
  │ 1371015811888         12831       20  4   0  
  │ 1371016045176         10211       20  4   0  
  │ 1371016085504         30115       20  4   0  
  │ 1371016389623         2470        20  4   0  
  │ 1371016536796         59973       20  4   0  
  │ 1371021122411         1108        20  4   0  
  │ 1371023026930         3104        20  4   0  
  │ 1371023052809         1481        20  4   0  
  │ 1371033027985         23472       20  4   0  
  │ 1371035712737         99623       20  4   0  
  │ 1371035858823         10239       20  4   0  
  │ 1371040423569         25550       20  4   0  
  │ 1371040503560         91733       20  4   0  
  │ 1371040634200         10003       20  4   0  
  │ 1371040674969         44187       20  4   0  
  │ 1371040856570         34843       20  4   0  
  │ 1371040925269         69464       20  4   0  
  │ 1371041018749         69410       20  4   0  
  │ 1371042023756         88251       20  4   0  

203.237.34.11 Sended 58 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1370975122420L, 89418], [1370975542410L, 44423], [1370976057564L, 18740], [1370976401553L, 21982], [1370976750428L, 7368], [1370977040324L, 142062], [1370977241469L, 10497], [1370977261409L, 10488], [1370977443405L, 84053], [1370977640358L, 210378], [1370979011394L, 8416], [1370979090411L, 32304], [1370979205455L, 64189], [1370979513525L, 53590], [1370980108407L, 7447], [1370980206559L, 7251], [1370980318451L, 2316], [1370980724501L, 1785], [1370980842440L, 11616], [1370981190434L, 27825], [1370981288458L, 22469], [1370981367196L, 1246], [1370981368999L, 1392], [1370981462471L, 57349], [1370981700486L, 3299], [1370982009400L, 47563], [1370982140492L, 308150], [1370982494711L, 193417], [1370982808777L, 77861], [1370983109306L, 6787], [1370983302753L, 17981], [1370983336654L, 18152], [1370983357430L, 59450], [1370984085539L, 43808], [1370984129712L, 2339], [1371012243995L, 5286], [1371013201265L, 189738], [1371013494355L, 1124], [1371013577352L, 1125], [1371013587443L, 2783], [1371013683374L, 1578], [1371013700412L, 1120], [1371013853381L, 78971], [1371013932739L, 196307], [1371014274583L, 3276], [1371014562380L, 35431], [1371014654468L, 196168], [1371014887456L, 3131], [1371014936224L, 1842], [1371046672780L, 57398], [1371046863143L, 57183], [1371046992662L, 569], [1371046993544L, 64005], [1371047060281L, 95315], [1371047256103L, 111520], [1371047408321L, 305704], [1371047891191L, 101269], [1371048029067L, 19496]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370975122420         89418       20  4   0  
  │ 1370975542410         44423       20  4   0  
  │ 1370976057564         18740       20  4   0  
  │ 1370976401553         21982       20  4   0  
  │ 1370976750428         7368        20  4   0  
  │ 1370977040324         142062      20  4   0  
  │ 1370977241469         10497       20  4   0  
  │ 1370977261409         10488       20  4   0  
  │ 1370977443405         84053       20  4   0  
  │ 1370977640358         210378      20  4   0  
  │ 1370979011394         8416        20  4   0  
  │ 1370979090411         32304       20  4   0  
  │ 1370979205455         64189       20  4   0  
  │ 1370979513525         53590       20  4   0  
  │ 1370980108407         7447        20  4   0  
  │ 1370980206559         7251        20  4   0  
  │ 1370980318451         2316        20  4   0  
  │ 1370980724501         1785        20  4   0  
  │ 1370980842440         11616       20  4   0  
  │ 1370981190434         27825       20  4   0  
  │ 1370981288458         22469       20  4   0  
  │ 1370981367196         1246        20  4   0  
  │ 1370981368999         1392        20  4   0  
  │ 1370981462471         57349       20  4   0  
  │ 1370981700486         3299        20  4   0  
  │ 1370982009400         47563       20  4   0  
  │ 1370982140492         308150      20  4   0  
  │ 1370982494711         193417      20  4   0  
  │ 1370982808777         77861       20  4   0  
  │ 1370983109306         6787        20  4   0  
  │ 1370983302753         17981       20  4   0  
  │ 1370983336654         18152       20  4   0  
  │ 1370983357430         59450       20  4   0  
  │ 1370984085539         43808       20  4   0  
  │ 1370984129712         2339        20  4   0  
  │ 1371012243995         5286        20  4   0  
  │ 1371013201265         189738      20  4   0  
  │ 1371013494355         1124        20  4   0  
  │ 1371013577352         1125        20  4   0  
  │ 1371013587443         2783        20  4   0  
  │ 1371013683374         1578        20  4   0  
  │ 1371013700412         1120        20  4   0  
  │ 1371013853381         78971       20  4   0  
  │ 1371013932739         196307      20  4   0  
  │ 1371014274583         3276        20  4   0  
  │ 1371014562380         35431       20  4   0  
  │ 1371014654468         196168      20  4   0  
  │ 1371014887456         3131        20  4   0  
  │ 1371014936224         1842        20  4   0  
  │ 1371046672780         57398       20  4   0  
  │ 1371046863143         57183       20  4   0  
  │ 1371046992662         569         20  4   0  
  │ 1371046993544         64005       20  4   0  
  │ 1371047060281         95315       20  4   0  
  │ 1371047256103         111520      20  4   0  
  │ 1371047408321         305704      20  4   0  
  │ 1371047891191         101269      20  4   0  
  │ 1371048029067         19496       20  4   0  

223.62.162.80 Sended 22 logs
{'version': 2, 'data': {'pref': {'age': 18, 'job': 4, 'sex': 0}, 'logs': [[1370995970343L, 1211], [1370996009379L, 323850], [1370997835667L, 90476], [1370998094190L, 5716], [1371000124899L, 64688], [1371000213295L, 1751], [1371000223147L, 21196], [1371000476639L, 56678], [1371000542850L, 150673], [1371000695560L, 105316], [1371001155764L, 93596], [1371016455681L, 20292], [1371017175600L, 815], [1371018498661L, 14429], [1371018938838L, 864], [1371019534558L, 389319], [1371020171569L, 67623], [1371020473273L, 857], [1371020476723L, 45872], [1371020798712L, 80567], [1371021211644L, 21804], [1371021517455L, 381254]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370995970343         1211        18  4   0  
  │ 1370996009379         323850      18  4   0  
  │ 1370997835667         90476       18  4   0  
  │ 1370998094190         5716        18  4   0  
  │ 1371000124899         64688       18  4   0  
  │ 1371000213295         1751        18  4   0  
  │ 1371000223147         21196       18  4   0  
  │ 1371000476639         56678       18  4   0  
  │ 1371000542850         150673      18  4   0  
  │ 1371000695560         105316      18  4   0  
  │ 1371001155764         93596       18  4   0  
  │ 1371016455681         20292       18  4   0  
  │ 1371017175600         815         18  4   0  
  │ 1371018498661         14429       18  4   0  
  │ 1371018938838         864         18  4   0  
  │ 1371019534558         389319      18  4   0  
  │ 1371020171569         67623       18  4   0  
  │ 1371020473273         857         18  4   0  
  │ 1371020476723         45872       18  4   0  
  │ 1371020798712         80567       18  4   0  
  │ 1371021211644         21804       18  4   0  
  │ 1371021517455         381254      18  4   0  

223.62.162.85 Sended 30 logs
{'version': 2, 'data': {'pref': {'age': 22, 'job': 4, 'sex': 0}, 'logs': [[1370967227913L, 367747], [1370983969384L, 27802], [1370986715874L, 36902], [1370986915844L, 617794], [1370987695096L, 358903], [1370989081541L, 600277], [1370990029861L, 1406], [1370990361896L, 6612], [1370990820947L, 17612], [1370990902886L, 1498], [1370991578865L, 426942], [1370992016470L, 6525], [1370992051614L, 168430], [1370992814145L, 599773], [1370993676248L, 186825], [1370996000986L, 52839], [1370996059100L, 5638], [1370996065854L, 1681], [1370996112021L, 582102], [1370997676010L, 608554], [1371000753396L, 33053], [1371000862057L, 6630], [1371000874024L, 417070], [1371006029978L, 38024], [1371006143764L, 5051], [1371034645136L, 27495], [1371034674896L, 1443], [1371035079046L, 129936], [1371045903309L, 6069], [1371045916096L, 13900]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370967227913         367747      22  4   0  
  │ 1370983969384         27802       22  4   0  
  │ 1370986715874         36902       22  4   0  
  │ 1370986915844         617794      22  4   0  
  │ 1370987695096         358903      22  4   0  
  │ 1370989081541         600277      22  4   0  
  │ 1370990029861         1406        22  4   0  
  │ 1370990361896         6612        22  4   0  
  │ 1370990820947         17612       22  4   0  
  │ 1370990902886         1498        22  4   0  
  │ 1370991578865         426942      22  4   0  
  │ 1370992016470         6525        22  4   0  
  │ 1370992051614         168430      22  4   0  
  │ 1370992814145         599773      22  4   0  
  │ 1370993676248         186825      22  4   0  
  │ 1370996000986         52839       22  4   0  
  │ 1370996059100         5638        22  4   0  
  │ 1370996065854         1681        22  4   0  
  │ 1370996112021         582102      22  4   0  
  │ 1370997676010         608554      22  4   0  
  │ 1371000753396         33053       22  4   0  
  │ 1371000862057         6630        22  4   0  
  │ 1371000874024         417070      22  4   0  
  │ 1371006029978         38024       22  4   0  
  │ 1371006143764         5051        22  4   0  
  │ 1371034645136         27495       22  4   0  
  │ 1371034674896         1443        22  4   0  
  │ 1371035079046         129936      22  4   0  
  │ 1371045903309         6069        22  4   0  
  │ 1371045916096         13900       22  4   0  

223.62.160.207 Sended 130 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1370927833379L, 2612], [1370927837802L, 8104], [1370927855870L, 31620], [1370927892339L, 623460], [1370928541812L, 10510], [1370928554398L, 163132], [1370928721612L, 185799], [1370928955964L, 28172], [1370929037953L, 222598], [1370929280332L, 78602], [1370929411078L, 83161], [1370929573883L, 238312], [1370930000374L, 283652], [1370930289392L, 28407], [1370930407969L, 47455], [1370930859360L, 51523], [1370931251108L, 10667], [1370931262483L, 44224], [1370931793857L, 60922], [1370931977925L, 10639], [1370931991345L, 76525], [1370932225020L, 41303], [1370932788216L, 7360], [1370933712241L, 4054], [1370934516328L, 41284], [1370934573173L, 165641], [1370934740099L, 32890], [1370934871847L, 18519], [1370934896921L, 116349], [1370935479626L, 26894], [1370935524755L, 397970], [1370935928942L, 14428], [1370935946703L, 15328], [1370935979843L, 148172], [1370936176259L, 34451], [1370936420894L, 52522], [1370936600678L, 498147], [1370937100552L, 23619], [1370937421913L, 6856], [1370937471951L, 30071], [1370937756646L, 5306], [1370938062954L, 336163], [1370938425138L, 1184476], [1370939626930L, 4084], [1370939707118L, 9942], [1370939721329L, 33224], [1370939770003L, 70802], [1370939900880L, 12338], [1370939998655L, 214777], [1370940642381L, 21926], [1370941319579L, 601329], [1370942081915L, 15526], [1370942163465L, 8317], [1370988736821L, 330540], [1370991748860L, 4925], [1370995898067L, 32413], [1370995930830L, 70964], [1370996009827L, 7946], [1370996031930L, 134309], [1370996210902L, 5747], [1370996223808L, 542914], [1370996855599L, 134301], [1370996998824L, 58857], [1370997100867L, 53811], [1370997315836L, 141038], [1370997458458L, 169962], [1370997647927L, 9326], [1370997833057L, 171381], [1370999452936L, 4613], [1371000395693L, 501072], [1371000897403L, 1125], [1371001202153L, 5522], [1371002224970L, 62010], [1371002413937L, 6328], [1371002653959L, 1321], [1371004268731L, 134932], [1371004410818L, 150810], [1371004567515L, 4641], [1371004572661L, 10403], [1371004600866L, 81969], [1371004692502L, 44414], [1371004756081L, 33594], [1371004798919L, 20677], [1371006043038L, 74227], [1371006331667L, 18440], [1371006367456L, 101433], [1371007707251L, 74759], [1371007840800L, 21971], [1371007915532L, 77004], [1371008677648L, 1098819], [1371011478913L, 24925], [1371011521963L, 33627], [1371011587306L, 15822], [1371011657121L, 2037], [1371011659637L, 75978], [1371011891027L, 83833], [1371011991399L, 44849], [1371012053856L, 51625], [1371012167471L, 5465], [1371012508816L, 1764], [1371012588449L, 22190], [1371012646827L, 95356], [1371012749923L, 534965], [1371013338821L, 10472], [1371013374328L, 95627], [1371013480331L, 37419], [1371013543543L, 23426], [1371013594847L, 468975], [1371014065825L, 271717], [1371014339728L, 486701], [1371014837320L, 6500], [1371030078977L, 30973], [1371030303543L, 107790], [1371030411784L, 12402], [1371030841739L, 600925], [1371032909907L, 32523], [1371032989421L, 1885], [1371033031298L, 20578], [1371033083449L, 15310], [1371034762910L, 27015], [1371035259268L, 2075], [1371040728720L, 600832], [1371042455672L, 26435], [1371042755531L, 178055], [1371042936145L, 417465], [1371043354032L, 66853], [1371043463944L, 858327], [1371045316628L, 1133512], [1371048042787L, 37924], [1371048331431L, 312179]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370927833379         2612        20  4   0  
  │ 1370927837802         8104        20  4   0  
  │ 1370927855870         31620       20  4   0  
  │ 1370927892339         623460      20  4   0  
  │ 1370928541812         10510       20  4   0  
  │ 1370928554398         163132      20  4   0  
  │ 1370928721612         185799      20  4   0  
  │ 1370928955964         28172       20  4   0  
  │ 1370929037953         222598      20  4   0  
  │ 1370929280332         78602       20  4   0  
  │ 1370929411078         83161       20  4   0  
  │ 1370929573883         238312      20  4   0  
  │ 1370930000374         283652      20  4   0  
  │ 1370930289392         28407       20  4   0  
  │ 1370930407969         47455       20  4   0  
  │ 1370930859360         51523       20  4   0  
  │ 1370931251108         10667       20  4   0  
  │ 1370931262483         44224       20  4   0  
  │ 1370931793857         60922       20  4   0  
  │ 1370931977925         10639       20  4   0  
  │ 1370931991345         76525       20  4   0  
  │ 1370932225020         41303       20  4   0  
  │ 1370932788216         7360        20  4   0  
  │ 1370933712241         4054        20  4   0  
  │ 1370934516328         41284       20  4   0  
  │ 1370934573173         165641      20  4   0  
  │ 1370934740099         32890       20  4   0  
  │ 1370934871847         18519       20  4   0  
  │ 1370934896921         116349      20  4   0  
  │ 1370935479626         26894       20  4   0  
  │ 1370935524755         397970      20  4   0  
  │ 1370935928942         14428       20  4   0  
  │ 1370935946703         15328       20  4   0  
  │ 1370935979843         148172      20  4   0  
  │ 1370936176259         34451       20  4   0  
  │ 1370936420894         52522       20  4   0  
  │ 1370936600678         498147      20  4   0  
  │ 1370937100552         23619       20  4   0  
  │ 1370937421913         6856        20  4   0  
  │ 1370937471951         30071       20  4   0  
  │ 1370937756646         5306        20  4   0  
  │ 1370938062954         336163      20  4   0  
  │ 1370938425138         1184476     20  4   0  
  │ 1370939626930         4084        20  4   0  
  │ 1370939707118         9942        20  4   0  
  │ 1370939721329         33224       20  4   0  
  │ 1370939770003         70802       20  4   0  
  │ 1370939900880         12338       20  4   0  
  │ 1370939998655         214777      20  4   0  
  │ 1370940642381         21926       20  4   0  
  │ 1370941319579         601329      20  4   0  
  │ 1370942081915         15526       20  4   0  
  │ 1370942163465         8317        20  4   0  
  │ 1370988736821         330540      20  4   0  
  │ 1370991748860         4925        20  4   0  
  │ 1370995898067         32413       20  4   0  
  │ 1370995930830         70964       20  4   0  
  │ 1370996009827         7946        20  4   0  
  │ 1370996031930         134309      20  4   0  
  │ 1370996210902         5747        20  4   0  
  │ 1370996223808         542914      20  4   0  
  │ 1370996855599         134301      20  4   0  
  │ 1370996998824         58857       20  4   0  
  │ 1370997100867         53811       20  4   0  
  │ 1370997315836         141038      20  4   0  
  │ 1370997458458         169962      20  4   0  
  │ 1370997647927         9326        20  4   0  
  │ 1370997833057         171381      20  4   0  
  │ 1370999452936         4613        20  4   0  
  │ 1371000395693         501072      20  4   0  
  │ 1371000897403         1125        20  4   0  
  │ 1371001202153         5522        20  4   0  
  │ 1371002224970         62010       20  4   0  
  │ 1371002413937         6328        20  4   0  
  │ 1371002653959         1321        20  4   0  
  │ 1371004268731         134932      20  4   0  
  │ 1371004410818         150810      20  4   0  
  │ 1371004567515         4641        20  4   0  
  │ 1371004572661         10403       20  4   0  
  │ 1371004600866         81969       20  4   0  
  │ 1371004692502         44414       20  4   0  
  │ 1371004756081         33594       20  4   0  
  │ 1371004798919         20677       20  4   0  
  │ 1371006043038         74227       20  4   0  
  │ 1371006331667         18440       20  4   0  
  │ 1371006367456         101433      20  4   0  
  │ 1371007707251         74759       20  4   0  
  │ 1371007840800         21971       20  4   0  
  │ 1371007915532         77004       20  4   0  
  │ 1371008677648         1098819     20  4   0  
  │ 1371011478913         24925       20  4   0  
  │ 1371011521963         33627       20  4   0  
  │ 1371011587306         15822       20  4   0  
  │ 1371011657121         2037        20  4   0  
  │ 1371011659637         75978       20  4   0  
  │ 1371011891027         83833       20  4   0  
  │ 1371011991399         44849       20  4   0  
  │ 1371012053856         51625       20  4   0  
  │ 1371012167471         5465        20  4   0  
  │ 1371012508816         1764        20  4   0  
  │ 1371012588449         22190       20  4   0  
  │ 1371012646827         95356       20  4   0  
  │ 1371012749923         534965      20  4   0  
  │ 1371013338821         10472       20  4   0  
  │ 1371013374328         95627       20  4   0  
  │ 1371013480331         37419       20  4   0  
  │ 1371013543543         23426       20  4   0  
  │ 1371013594847         468975      20  4   0  
  │ 1371014065825         271717      20  4   0  
  │ 1371014339728         486701      20  4   0  
